[00:00:24.651] Server  LOG     ✓ Ready in 17.6s
[00:00:27.740] Server  LOG     ○ Compiling / ...
[00:00:32.460] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:18.307] Browser LOG     === DEBUG CARRITO ===
[00:01:18.307] Browser LOG     Product ID actual: ju
[00:01:18.307] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:18.307] Browser LOG     === DEBUG CARRITO ===
[00:01:18.307] Browser LOG     Product ID actual: ju
[00:01:18.307] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:18.806] Browser LOG     === DEBUG CARRITO ===
[00:01:18.806] Browser LOG     Product ID actual: ju
[00:01:18.806] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:18.806] Browser LOG     === DEBUG CARRITO ===
[00:01:18.806] Browser LOG     Product ID actual: ju
[00:01:18.806] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:21.900] Browser LOG     === DEBUG CARRITO ===
[00:01:21.900] Browser LOG     Product ID actual: ju
[00:01:21.900] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:21.900] Browser LOG     === DEBUG CARRITO ===
[00:01:21.900] Browser LOG     Product ID actual: ju
[00:01:21.900] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:23.445] Browser LOG     === DEBUG CARRITO ===
[00:01:23.445] Browser LOG     Product ID actual: ju
[00:01:23.445] Browser LOG     Items en carrito: []
[00:01:23.445] Browser LOG     === DEBUG CARRITO ===
[00:01:23.445] Browser LOG     Product ID actual: ju
[00:01:23.445] Browser LOG     Items en carrito: []
[00:01:24.069] Browser LOG     === DEBUG CARRITO ===
[00:01:24.069] Browser LOG     Product ID actual: ju
[00:01:24.069] Browser LOG     Items en carrito: []
[00:01:24.069] Browser LOG     === DEBUG CARRITO ===
[00:01:24.069] Browser LOG     Product ID actual: ju
[00:01:24.069] Browser LOG     Items en carrito: []
[00:01:24.978] Browser LOG     === DEBUG CARRITO ===
[00:01:24.978] Browser LOG     Product ID actual: ju
[00:01:24.978] Browser LOG     Items en carrito: []
[00:01:24.978] Browser LOG     === DEBUG CARRITO ===
[00:01:24.978] Browser LOG     Product ID actual: ju
[00:01:24.978] Browser LOG     Items en carrito: []
[00:01:25.225] Browser LOG     === DEBUG CARRITO ===
[00:01:25.225] Browser LOG     Product ID actual: ju
[00:01:25.225] Browser LOG     Items en carrito: []
[00:01:25.225] Browser LOG     === DEBUG CARRITO ===
[00:01:25.225] Browser LOG     Product ID actual: ju
[00:01:25.225] Browser LOG     Items en carrito: []
[00:01:25.833] Browser LOG     Agregando producto: {"category":"Juguetes y accesorios","id":"ju","image":"https://res.cloudinary.com/de6zecci0/image/upload/v1776698503/juego-de-cartas-extreme-games-74r3f_yua24t.webp","inStock":true,"name":"Juego de cartas Extreme Games","price":22000,"quantity":3}
[00:01:25.833] Browser LOG     === DEBUG CARRITO ===
[00:01:25.833] Browser LOG     Product ID actual: ju
[00:01:25.833] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:25.833] Browser LOG     === DEBUG CARRITO ===
[00:01:25.833] Browser LOG     Product ID actual: ju
[00:01:25.833] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:26.332] Browser LOG     === DEBUG CARRITO ===
[00:01:26.332] Browser LOG     Product ID actual: ju
[00:01:26.332] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:26.332] Browser LOG     === DEBUG CARRITO ===
[00:01:26.332] Browser LOG     Product ID actual: ju
[00:01:26.332] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:28.973] Browser LOG     === DEBUG CARRITO ===
[00:01:28.973] Browser LOG     Product ID actual: ju
[00:01:28.973] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:28.973] Browser LOG     === DEBUG CARRITO ===
[00:01:28.973] Browser LOG     Product ID actual: ju
[00:01:28.973] Browser LOG     Items en carrito: [{"id":"ju","name":"Juego de cartas Extreme Games"}]
[00:01:30.669] Browser LOG     === DEBUG CARRITO ===
[00:01:30.670] Browser LOG     Product ID actual: ju
[00:01:30.670] Browser LOG     Items en carrito: []
[00:01:30.670] Browser LOG     === DEBUG CARRITO ===
[00:01:30.670] Browser LOG     Product ID actual: ju
[00:01:30.670] Browser LOG     Items en carrito: []
[00:01:43.726] Browser LOG     === DEBUG CARRITO ===
[00:01:43.726] Browser LOG     Product ID actual: ju
[00:01:43.726] Browser LOG     Items en carrito: []
[00:01:43.726] Browser LOG     === DEBUG CARRITO ===
[00:01:43.726] Browser LOG     Product ID actual: ju
[00:01:43.726] Browser LOG     Items en carrito: []
[00:04:16.131] Server  LOG     ✓ Compiled in 3.7s
[00:04:16.954] Browser LOG     === DEBUG CARRITO ===
[00:04:16.954] Browser LOG     Product ID actual: ju
[00:04:16.954] Browser LOG     Items en carrito: []
[00:04:16.954] Browser LOG     === DEBUG CARRITO ===
[00:04:16.954] Browser LOG     Product ID actual: ju
[00:04:16.954] Browser LOG     Items en carrito: []
[00:04:56.771] Server  LOG     ✓ Compiled in 465ms
[00:06:10.597] Server  LOG     ✓ Compiled in 220ms
[00:06:59.124] Server  LOG     ✓ Compiled in 172ms
