[00:00:26.354] Server  LOG     ✓ Ready in 17.9s
[00:01:13.336] Server  LOG     [{...}]
[00:01:13.337] Server  LOG     35.000
[00:01:13.339] Server  LOG     [{...}]
[00:01:13.340] Server  LOG     35.000
[00:01:13.342] Server  LOG     [{...},{...}]
[00:01:13.343] Server  LOG     80.000
[00:01:13.345] Server  LOG     [{...}]
[00:01:13.346] Server  LOG     120.000
[00:01:13.349] Server  LOG     [{...},{...}]
[00:01:13.350] Server  LOG     99.000
[00:01:13.354] Server  LOG     [{...},{...}]
[00:01:13.355] Server  LOG     110.000
[00:01:13.358] Server  LOG     [{...},{...}]
[00:01:13.359] Server  LOG     45.000
[00:01:13.362] Server  LOG     [{...}]
[00:01:13.363] Server  LOG     75.000
[00:01:13.365] Server  LOG     [{...}]
[00:01:13.367] Server  LOG     110.000
[00:01:13.369] Server  LOG     [{...}]
[00:01:13.370] Server  LOG     120.000
[00:01:13.373] Server  LOG     [{...},{...}]
[00:01:13.374] Server  LOG     99.000
[00:01:13.376] Server  LOG     [{...}]
[00:01:13.377] Server  LOG     120.000
[00:01:13.380] Server  LOG     [{...}]
[00:01:13.381] Server  LOG     118.800
[00:01:13.383] Server  LOG     [{...}]
[00:01:13.385] Server  LOG     150.000
[00:01:13.389] Server  LOG     [{...},{...}]
[00:01:13.390] Server  LOG     177.600
[00:01:13.392] Server  LOG     [{...}]
[00:01:13.393] Server  LOG     108.000
[00:01:13.396] Server  LOG     [{...}]
[00:01:13.396] Server  LOG     108.000
[00:01:13.400] Server  LOG     [{...},{...}]
[00:01:13.401] Server  LOG     144.000
[00:01:13.404] Server  LOG     [{...}]
[00:01:13.405] Server  LOG     118.800
[00:01:13.409] Server  LOG     [{...}]
[00:01:13.410] Server  LOG     102.000
[00:01:13.412] Server  LOG     [{...}]
[00:01:13.412] Server  LOG     56.400
[00:01:13.415] Server  LOG     [{...}]
[00:01:13.416] Server  LOG     118.800
[00:01:13.419] Server  LOG     [{...}]
[00:01:13.419] Server  LOG     118.800
[00:01:13.422] Server  LOG     [{...}]
[00:01:13.423] Server  LOG     148.800
[00:01:13.425] Server  LOG     [{...}]
[00:01:13.426] Server  LOG     58.800
[00:01:13.428] Server  LOG     [{...}]
[00:01:13.429] Server  LOG     69.600
[00:01:13.432] Server  LOG     [{...},{...}]
[00:01:13.433] Server  LOG     58.800
[00:01:13.435] Server  LOG     [{...}]
[00:01:13.436] Server  LOG     192.000
[00:01:13.438] Server  LOG     [{...}]
[00:01:13.440] Server  LOG     162.000
[00:01:13.443] Server  LOG     [{...}]
[00:01:13.444] Server  LOG     198.000
[00:01:13.446] Server  LOG     [{...}]
[00:01:13.447] Server  LOG     154.800
[00:01:13.450] Server  LOG     [{...}]
[00:01:13.451] Server  LOG     66.000
[00:01:13.453] Server  LOG     [{...}]
[00:01:13.454] Server  LOG     178.800
[00:01:13.457] Server  LOG     [{...},{...}]
[00:01:13.458] Server  LOG     168.000
[00:01:13.460] Server  LOG     [{...}]
[00:01:13.461] Server  LOG     118.800
[00:01:13.463] Server  LOG     [{...}]
[00:01:13.464] Server  LOG     154.800
[00:01:13.467] Server  LOG     [{...}]
[00:01:13.467] Server  LOG     90.000
[00:01:13.470] Server  LOG     [{...}]
[00:01:13.470] Server  LOG     198.000
[00:01:13.473] Server  LOG     [{...}]
[00:01:13.473] Server  LOG     132.000
[00:01:13.476] Server  LOG     [{...}]
[00:01:13.477] Server  LOG     192.000
[00:01:13.480] Server  LOG     [{...},{...}]
[00:01:13.481] Server  LOG     198.000
[00:01:13.483] Server  LOG     [{...}]
[00:01:13.484] Server  LOG     90.000
[00:01:13.487] Server  LOG     [{...}]
[00:01:13.488] Server  LOG     92.400
[00:01:13.490] Server  LOG     [{...}]
[00:01:13.491] Server  LOG     78.000
[00:01:13.494] Server  LOG     [{...}]
[00:01:13.495] Server  LOG     122.820
[00:01:14.926] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:01:15.412] Browser LOG     0
[00:01:15.412] Browser LOG     198.000
[00:01:15.412] Browser LOG     0
[00:01:15.412] Browser LOG     198.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"1","public_id":"2_znwmtd","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985847/2_znwmtd.webp"}
[00:01:15.412] Browser LOG     200
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"1","public_id":"2_znwmtd","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985847/2_znwmtd.webp"}
[00:01:15.412] Browser LOG     200
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"2","public_id":"2_znwmtd","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985847/2_znwmtd.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"2","public_id":"2_znwmtd","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985847/2_znwmtd.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"3","public_id":"3_yqsajb","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/3_yqsajb.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"3","public_id":"3_yqsajb","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/3_yqsajb.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"4","public_id":"4_nvqej0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/4_nvqej0.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"4","public_id":"4_nvqej0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/4_nvqej0.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"5","public_id":"5_eqpyib","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/5_eqpyib.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"5","public_id":"5_eqpyib","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/5_eqpyib.webp"}
[00:01:15.412] Browser LOG     22.000
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"6","public_id":"6_yxaqs9","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/6_yxaqs9.webp"}
[00:01:15.412] Browser LOG     19.900
[00:01:15.412] Browser LOG     {"folder":"raíz","id":"6","public_id":"6_yxaqs9","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985848/6_yxaqs9.webp"}
[00:01:15.412] Browser LOG     19.900
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"7","public_id":"7_lypmtz","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/7_lypmtz.webp"}
[00:01:15.413] Browser LOG     60.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"7","public_id":"7_lypmtz","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/7_lypmtz.webp"}
[00:01:15.413] Browser LOG     60.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"8","public_id":"8_iwvmkc","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985850/8_iwvmkc.webp"}
[00:01:15.413] Browser LOG     60.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"8","public_id":"8_iwvmkc","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985850/8_iwvmkc.webp"}
[00:01:15.413] Browser LOG     60.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"9","public_id":"9_j0klcv","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/9_j0klcv.webp"}
[00:01:15.413] Browser LOG     78.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"9","public_id":"9_j0klcv","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/9_j0klcv.webp"}
[00:01:15.413] Browser LOG     78.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"10","public_id":"10_qmh2fm","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985849/10_qmh2fm.webp"}
[00:01:15.413] Browser LOG     49.900
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"10","public_id":"10_qmh2fm","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985849/10_qmh2fm.webp"}
[00:01:15.413] Browser LOG     49.900
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"11","public_id":"11_yzdbs8","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/11_yzdbs8.webp"}
[00:01:15.413] Browser LOG     19.900
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"11","public_id":"11_yzdbs8","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/11_yzdbs8.webp"}
[00:01:15.413] Browser LOG     19.900
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"13","public_id":"13_a3jrqe","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/13_a3jrqe.webp"}
[00:01:15.413] Browser LOG     15.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"13","public_id":"13_a3jrqe","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/13_a3jrqe.webp"}
[00:01:15.413] Browser LOG     15.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"14","public_id":"14_zpivge","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/14_zpivge.webp"}
[00:01:15.413] Browser LOG     8.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"14","public_id":"14_zpivge","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/14_zpivge.webp"}
[00:01:15.413] Browser LOG     8.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"15","public_id":"15_idbwoq","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/15_idbwoq.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"15","public_id":"15_idbwoq","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/15_idbwoq.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"16","public_id":"16_so4pm0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/16_so4pm0.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"16","public_id":"16_so4pm0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985852/16_so4pm0.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"17","public_id":"17_xkmxjr","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985853/17_xkmxjr.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"17","public_id":"17_xkmxjr","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985853/17_xkmxjr.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"18","public_id":"18_cch9nc","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/18_cch9nc.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"18","public_id":"18_cch9nc","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/18_cch9nc.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"19","public_id":"19_n9ak9a","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/19_n9ak9a.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"19","public_id":"19_n9ak9a","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/19_n9ak9a.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"20","public_id":"20_klibzu","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/20_klibzu.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"20","public_id":"20_klibzu","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/20_klibzu.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"22","public_id":"22_mhnsmy","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/22_mhnsmy.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"22","public_id":"22_mhnsmy","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/22_mhnsmy.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"23","public_id":"23_ehfvae","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/23_ehfvae.webp"}
[00:01:15.413] Browser LOG     66.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"23","public_id":"23_ehfvae","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/23_ehfvae.webp"}
[00:01:15.413] Browser LOG     66.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"25","public_id":"25_r3220m","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/25_r3220m.webp"}
[00:01:15.413] Browser LOG     9.660
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"25","public_id":"25_r3220m","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985854/25_r3220m.webp"}
[00:01:15.413] Browser LOG     9.660
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"26","public_id":"26_rrbvca","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/26_rrbvca.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"26","public_id":"26_rrbvca","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985855/26_rrbvca.webp"}
[00:01:15.413] Browser LOG     10.000
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"27","public_id":"27_a5h7vx","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985856/27_a5h7vx.webp"}
[00:01:15.413] Browser LOG     27.462
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"27","public_id":"27_a5h7vx","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985856/27_a5h7vx.webp"}
[00:01:15.413] Browser LOG     27.462
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"28","public_id":"28_t3mxf0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985857/28_t3mxf0.webp"}
[00:01:15.413] Browser LOG     9.852
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"28","public_id":"28_t3mxf0","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985857/28_t3mxf0.webp"}
[00:01:15.413] Browser LOG     9.852
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"29","public_id":"29_pkre26","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985857/29_pkre26.webp"}
[00:01:15.413] Browser LOG     24.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"29","public_id":"29_pkre26","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985857/29_pkre26.webp"}
[00:01:15.413] Browser LOG     24.500
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"30","public_id":"30_ps0jhr","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985858/30_ps0jhr.webp"}
[00:01:15.413] Browser LOG     10.854
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"30","public_id":"30_ps0jhr","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985858/30_ps0jhr.webp"}
[00:01:15.413] Browser LOG     10.854
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"31","public_id":"31_jnigto","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985858/31_jnigto.webp"}
[00:01:15.413] Browser LOG     10.854
[00:01:15.413] Browser LOG     {"folder":"raíz","id":"31","public_id":"31_jnigto","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985858/31_jnigto.webp"}
[00:01:15.414] Browser LOG     10.854
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"32","public_id":"32_oztgza","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/32_oztgza.webp"}
[00:01:15.414] Browser LOG     27.600
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"32","public_id":"32_oztgza","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/32_oztgza.webp"}
[00:01:15.414] Browser LOG     27.600
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"33","public_id":"33_blo6ei","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985859/33_blo6ei.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"33","public_id":"33_blo6ei","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985859/33_blo6ei.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"34","public_id":"34_a1dw39","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/34_a1dw39.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"34","public_id":"34_a1dw39","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/34_a1dw39.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"35","public_id":"35_jpml50","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/35_jpml50.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"35","public_id":"35_jpml50","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/35_jpml50.webp"}
[00:01:15.414] Browser LOG     12.420
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"37","public_id":"37_n64ytz","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985861/37_n64ytz.webp"}
[00:01:15.414] Browser LOG     10.800
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"37","public_id":"37_n64ytz","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985861/37_n64ytz.webp"}
[00:01:15.414] Browser LOG     10.800
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"40","public_id":"40_uqmfgy","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985861/40_uqmfgy.webp"}
[00:01:15.414] Browser LOG     10.800
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"40","public_id":"40_uqmfgy","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985861/40_uqmfgy.webp"}
[00:01:15.414] Browser LOG     10.800
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"41","public_id":"41_xah3rg","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/41_xah3rg.webp"}
[00:01:15.414] Browser LOG     9.912
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"41","public_id":"41_xah3rg","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/41_xah3rg.webp"}
[00:01:15.414] Browser LOG     9.912
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"42","public_id":"42_qkjinl","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/42_qkjinl.webp"}
[00:01:15.414] Browser LOG     9.000
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"42","public_id":"42_qkjinl","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985862/42_qkjinl.webp"}
[00:01:15.414] Browser LOG     9.000
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"47","public_id":"47_ww4fwf","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985866/47_ww4fwf.webp"}
[00:01:15.414] Browser LOG     9.660
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"47","public_id":"47_ww4fwf","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985866/47_ww4fwf.webp"}
[00:01:15.414] Browser LOG     9.660
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"48","public_id":"48_qzh8l8","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985865/48_qzh8l8.webp"}
[00:01:15.414] Browser LOG     9.764
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"48","public_id":"48_qzh8l8","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985865/48_qzh8l8.webp"}
[00:01:15.414] Browser LOG     9.764
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"54","public_id":"54_grdlxe","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985863/54_grdlxe.webp"}
[00:01:15.414] Browser LOG     0
[00:01:15.414] Browser LOG     {"folder":"raíz","id":"54","public_id":"54_grdlxe","url":"https://res.cloudinary.com/de6zecci0/image/upload/v1774985863/54_grdlxe.webp"}
